Grammar:

Rule 0     S' -> programa
    FIM_PAR         reduce using rule 54 (fator -> LPAREN expr RPAREN .)
    FIM_ENQUANTO    reduce using rule 54 (fator -> LPAREN expr RPAREN .)
    SENAO           reduce using rule 54 (fator -> LPAREN expr RPAREN .)
    FIM_SE          reduce using rule 54 (fator -> LPAREN expr RPAREN .)
    FIM_DEF         reduce using rule 54 (fator -> LPAREN expr RPAREN .)
    FACA            reduce using rule 54 (fator -> LPAREN expr RPAREN .)
    ENTAO           reduce using rule 54 (fator -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 54 (fator -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 54 (fator -> LPAREN expr RPAREN .)


state 94

    (59) call -> ID LPAREN args . RPAREN
    RPAREN          shift and go to state 106


state 95

    (62) args -> arg_lista .
    (64) arg_lista -> arg_lista . COMMA expr
    RPAREN          reduce using rule 62 (args -> arg_lista .)
    COMMA           shift and go to state 107


state 96

    (63) arg_lista -> expr .
    (46) expr -> expr . MENOS termo
    (47) expr -> expr . MAIS termo
    COMMA           reduce using rule 63 (arg_lista -> expr .)
    RPAREN          reduce using rule 63 (arg_lista -> expr .)
    MENOS           shift and go to state 58
    MAIS            shift and go to state 59


state 97

    (60) receive_expr -> RECEIVE LPAREN ID . RPAREN
    RPAREN          shift and go to state 108


state 98

    (36) comando_send -> SEND LPAREN ID COMMA . expr RPAREN
    (39) expr -> . fator_expr GE fator_expr
    (40) expr -> . fator_expr GT fator_expr
    (41) expr -> . fator_expr LE fator_expr
    (42) expr -> . fator_expr LT fator_expr
    (43) expr -> . fator_expr NE fator_expr
    (44) expr -> . fator_expr EQ fator_expr
    (45) expr -> . termo
    (46) expr -> . expr MENOS termo
    (47) expr -> . expr MAIS termo
    (51) fator_expr -> . fator
    (48) termo -> . fator
    (49) termo -> . termo DIVIDE fator
    (50) termo -> . termo VEZES fator
    (52) fator -> . receive_expr
    (53) fator -> . call
    (54) fator -> . LPAREN expr RPAREN
    (55) fator -> . ID
    (56) fator -> . STRING_LITERAL
    (57) fator -> . NUMERO_REAL
    (58) fator -> . NUMERO_INT
    (60) receive_expr -> . RECEIVE LPAREN ID RPAREN
    (59) call -> . ID LPAREN args RPAREN
    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    NUMERO_REAL     shift and go to state 46
    NUMERO_INT      shift and go to state 47
    RECEIVE         shift and go to state 48

    expr                           shift and go to state 109
    fator_expr                     shift and go to state 38
    termo                          shift and go to state 39
    fator                          shift and go to state 40
    receive_expr                   shift and go to state 41
    call                           shift and go to state 42

state 99

    (34) comando_escreva -> ESCREVA LPAREN expr RPAREN .
    FIM_PROGRAMA    reduce using rule 34 (comando_escreva -> ESCREVA LPAREN expr RPAREN .)
    PAR             reduce using rule 34 (comando_escreva -> ESCREVA LPAREN expr RPAREN .)
    RETURN          reduce using rule 34 (comando_escreva -> ESCREVA LPAREN expr RPAREN .)
    SEND            reduce using rule 34 (comando_escreva -> ESCREVA LPAREN expr RPAREN .)
    ESCREVA         reduce using rule 34 (comando_escreva -> ESCREVA LPAREN expr RPAREN .)
    LEIA            reduce using rule 34 (comando_escreva -> ESCREVA LPAREN expr RPAREN .)
    ENQUANTO        reduce using rule 34 (comando_escreva -> ESCREVA LPAREN expr RPAREN .)
    SE              reduce using rule 34 (comando_escreva -> ESCREVA LPAREN expr RPAREN .)
    ID              reduce using rule 34 (comando_escreva -> ESCREVA LPAREN expr RPAREN .)
    FIM_PAR         reduce using rule 34 (comando_escreva -> ESCREVA LPAREN expr RPAREN .)
    FIM_ENQUANTO    reduce using rule 34 (comando_escreva -> ESCREVA LPAREN expr RPAREN .)
    SENAO           reduce using rule 34 (comando_escreva -> ESCREVA LPAREN expr RPAREN .)
    FIM_SE          reduce using rule 34 (comando_escreva -> ESCREVA LPAREN expr RPAREN .)
    FIM_DEF         reduce using rule 34 (comando_escreva -> ESCREVA LPAREN expr RPAREN .)


state 100

    (33) comando_leia -> LEIA LPAREN ID RPAREN .
    FIM_PROGRAMA    reduce using rule 33 (comando_leia -> LEIA LPAREN ID RPAREN .)
    PAR             reduce using rule 33 (comando_leia -> LEIA LPAREN ID RPAREN .)
    RETURN          reduce using rule 33 (comando_leia -> LEIA LPAREN ID RPAREN .)
    SEND            reduce using rule 33 (comando_leia -> LEIA LPAREN ID RPAREN .)
    ESCREVA         reduce using rule 33 (comando_leia -> LEIA LPAREN ID RPAREN .)
    LEIA            reduce using rule 33 (comando_leia -> LEIA LPAREN ID RPAREN .)
    ENQUANTO        reduce using rule 33 (comando_leia -> LEIA LPAREN ID RPAREN .)
    SE              reduce using rule 33 (comando_leia -> LEIA LPAREN ID RPAREN .)
    ID              reduce using rule 33 (comando_leia -> LEIA LPAREN ID RPAREN .)
    FIM_PAR         reduce using rule 33 (comando_leia -> LEIA LPAREN ID RPAREN .)
    FIM_ENQUANTO    reduce using rule 33 (comando_leia -> LEIA LPAREN ID RPAREN .)
    SENAO           reduce using rule 33 (comando_leia -> LEIA LPAREN ID RPAREN .)
    FIM_SE          reduce using rule 33 (comando_leia -> LEIA LPAREN ID RPAREN .)
    FIM_DEF         reduce using rule 33 (comando_leia -> LEIA LPAREN ID RPAREN .)


state 101

    (32) comando_enquanto -> ENQUANTO expr FACA bloco . FIM_ENQUANTO
    (20) bloco -> bloco . comando
    (21) comando -> . par_bloco
    (22) comando -> . comando_return
    (23) comando -> . comando_send
    (24) comando -> . comando_escreva
    (25) comando -> . comando_leia
    (26) comando -> . comando_enquanto
    (27) comando -> . comando_se
    (28) comando -> . comando_atribuicao
    (35) par_bloco -> . PAR bloco FIM_PAR
    (37) comando_return -> . RETURN
    (38) comando_return -> . RETURN expr
    (36) comando_send -> . SEND LPAREN ID COMMA expr RPAREN
    (34) comando_escreva -> . ESCREVA LPAREN expr RPAREN
    (33) comando_leia -> . LEIA LPAREN ID RPAREN
    (32) comando_enquanto -> . ENQUANTO expr FACA bloco FIM_ENQUANTO
    (30) comando_se -> . SE expr ENTAO bloco SENAO bloco FIM_SE
    (31) comando_se -> . SE expr ENTAO bloco FIM_SE
    (29) comando_atribuicao -> . ID ASSIGN expr
    FIM_ENQUANTO    shift and go to state 110
    PAR             shift and go to state 26
    RETURN          shift and go to state 27
    SEND            shift and go to state 28
    ESCREVA         shift and go to state 30
    LEIA            shift and go to state 31
    ENQUANTO        shift and go to state 32
    SE              shift and go to state 33
    ID              shift and go to state 29

    comando                        shift and go to state 17
    par_bloco                      shift and go to state 18
    comando_return                 shift and go to state 19
    comando_send                   shift and go to state 20
    comando_escreva                shift and go to state 21
    comando_leia                   shift and go to state 22
    comando_enquanto               shift and go to state 23
    comando_se                     shift and go to state 24
    comando_atribuicao             shift and go to state 25

state 102

    (30) comando_se -> SE expr ENTAO bloco . SENAO bloco FIM_SE
    (31) comando_se -> SE expr ENTAO bloco . FIM_SE
    (20) bloco -> bloco . comando
    (21) comando -> . par_bloco
    (22) comando -> . comando_return
    (23) comando -> . comando_send
    (24) comando -> . comando_escreva
    (25) comando -> . comando_leia
    (26) comando -> . comando_enquanto
    (27) comando -> . comando_se
    (28) comando -> . comando_atribuicao
    (35) par_bloco -> . PAR bloco FIM_PAR
    (37) comando_return -> . RETURN
    (38) comando_return -> . RETURN expr
    (36) comando_send -> . SEND LPAREN ID COMMA expr RPAREN
    (34) comando_escreva -> . ESCREVA LPAREN expr RPAREN
    (33) comando_leia -> . LEIA LPAREN ID RPAREN
    (32) comando_enquanto -> . ENQUANTO expr FACA bloco FIM_ENQUANTO
    (30) comando_se -> . SE expr ENTAO bloco SENAO bloco FIM_SE
    (31) comando_se -> . SE expr ENTAO bloco FIM_SE
    (29) comando_atribuicao -> . ID ASSIGN expr
    SENAO           shift and go to state 111
    FIM_SE          shift and go to state 112
    PAR             shift and go to state 26
    RETURN          shift and go to state 27
    SEND            shift and go to state 28
    ESCREVA         shift and go to state 30
    LEIA            shift and go to state 31
    ENQUANTO        shift and go to state 32
    SE              shift and go to state 33
    ID              shift and go to state 29

    comando                        shift and go to state 17
    par_bloco                      shift and go to state 18
    comando_return                 shift and go to state 19
    comando_send                   shift and go to state 20
    comando_escreva                shift and go to state 21
    comando_leia                   shift and go to state 22
    comando_enquanto               shift and go to state 23
    comando_se                     shift and go to state 24
    comando_atribuicao             shift and go to state 25

state 103

    (13) funcao -> DEF ID LPAREN params RPAREN . ARROW tipo declaracoes bloco FIM_DEF
    ARROW           shift and go to state 113


state 104

    (18) param -> tipo : . ID
    ID              shift and go to state 114


state 105

    (17) param_lista -> param_lista COMMA . param
    (18) param -> . tipo : ID
    (5) tipo -> . REAL
    (6) tipo -> . VOID
    (7) tipo -> . C_CHANNEL
    (8) tipo -> . STRING
    (9) tipo -> . BOOL
    (10) tipo -> . INT
    REAL            shift and go to state 10
    VOID            shift and go to state 11
    C_CHANNEL       shift and go to state 12
    STRING          shift and go to state 13
    BOOL            shift and go to state 14
    INT             shift and go to state 15

    param                          shift and go to state 115
    tipo                           shift and go to state 78

state 106

    (59) call -> ID LPAREN args RPAREN .
    GE              reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    GT              reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    LE              reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    LT              reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    NE              reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    EQ              reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    VEZES           reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    MENOS           reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    MAIS            reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    FIM_PROGRAMA    reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    PAR             reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    RETURN          reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    SEND            reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    ESCREVA         reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    LEIA            reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    ENQUANTO        reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    SE              reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    ID              reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    FIM_PAR         reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    FIM_ENQUANTO    reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    SENAO           reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    FIM_SE          reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    FIM_DEF         reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    FACA            reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    ENTAO           reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 59 (call -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 59 (call -> ID LPAREN args RPAREN .)


state 107

    (64) arg_lista -> arg_lista COMMA . expr
    (39) expr -> . fator_expr GE fator_expr
    (40) expr -> . fator_expr GT fator_expr
    (41) expr -> . fator_expr LE fator_expr
    (42) expr -> . fator_expr LT fator_expr
    (43) expr -> . fator_expr NE fator_expr
    (44) expr -> . fator_expr EQ fator_expr
    (45) expr -> . termo
    (46) expr -> . expr MENOS termo
    (47) expr -> . expr MAIS termo
    (51) fator_expr -> . fator
    (48) termo -> . fator
    (49) termo -> . termo DIVIDE fator
    (50) termo -> . termo VEZES fator
    (52) fator -> . receive_expr
    (53) fator -> . call
    (54) fator -> . LPAREN expr RPAREN
    (55) fator -> . ID
    (56) fator -> . STRING_LITERAL
    (57) fator -> . NUMERO_REAL
    (58) fator -> . NUMERO_INT
    (60) receive_expr -> . RECEIVE LPAREN ID RPAREN
    (59) call -> . ID LPAREN args RPAREN
    LPAREN          shift and go to state 43
    ID              shift and go to state 44
    STRING_LITERAL  shift and go to state 45
    NUMERO_REAL     shift and go to state 46
    NUMERO_INT      shift and go to state 47
    RECEIVE         shift and go to state 48

    expr                           shift and go to state 116
    fator_expr                     shift and go to state 38
    termo                          shift and go to state 39
    fator                          shift and go to state 40
    receive_expr                   shift and go to state 41
    call                           shift and go to state 42

state 108

    (60) receive_expr -> RECEIVE LPAREN ID RPAREN .
    GE              reduce using rule 60 (receive_expr -> RECEIVE LPAREN ID RPAREN .)
    GT              reduce using rule 60 (receive_expr -> RECEIVE LPAREN ID RPAREN .)
    LE              reduce using rule 60 (receive_expr -> RECEIVE LPAREN ID RPAREN .)
    LT              reduce using rule 60 (receive_expr -> RECEIVE LPAREN ID RPAREN .)
    NE              reduce using rule 60 (receive_expr -> RECEIVE LPAREN ID RPAREN .)
    EQ              reduce using rule 60 (receive_expr -> RECEIVE LPAREN ID RPAREN .)
    DIVIDE          reduce using rule 60 (receive_expr -> RECEIVE LPAREN ID RPAREN .)
    VEZES           reduce using rule 60 (receive_expr -> RECEIVE LPAREN ID RPAREN .)
    MENOS           reduce using rule 60 (receive_expr -> RECEIVE LPAREN ID RPAREN .)
    MAIS            reduce using rule 60 (receive_expr -> RECEIVE LPAREN ID RPAREN .)
    FIM_PROGRAMA    reduce using rule 60 (receive_expr -> RECEIVE LPAREN ID RPAREN .)
    PAR             reduce using rule 60 (receive_expr -> RECEIVE LPAREN ID RPAREN .)
    RETURN          reduce using rule 60 (receive_expr -> RECEIVE LPAREN ID RPAREN .)
    SEND            reduce using rule 60 (receive_expr -> RECEIVE LPAREN ID RPAREN .)
    ESCREVA         reduce using rule 60 (receive_expr -> RECEIVE LPAREN ID RPAREN .)
    LEIA            reduce using rule 60 (receive_expr -> RECEIVE LPAREN ID RPAREN .)
    ENQUANTO        reduce using rule 60 (receive_expr -> RECEIVE LPAREN ID RPAREN .)
    SE              reduce using rule 60 (receive_expr -> RECEIVE LPAREN ID RPAREN .)
    ID              reduce using rule 60 (receive_expr -> RECEIVE LPAREN ID RPAREN .)
    FIM_PAR         reduce using rule 60 (receive_expr -> RECEIVE LPAREN ID RPAREN .)
    FIM_ENQUANTO    reduce using rule 60 (receive_expr -> RECEIVE LPAREN ID RPAREN .)
    SENAO           reduce using rule 60 (receive_expr -> RECEIVE LPAREN ID RPAREN .)
    FIM_SE          reduce using rule 60 (receive_expr -> RECEIVE LPAREN ID RPAREN .)
    FIM_DEF         reduce using rule 60 (receive_expr -> RECEIVE LPAREN ID RPAREN .)
    FACA            reduce using rule 60 (receive_expr -> RECEIVE LPAREN ID RPAREN .)
    ENTAO           reduce using rule 60 (receive_expr -> RECEIVE LPAREN ID RPAREN .)
    RPAREN          reduce using rule 60 (receive_expr -> RECEIVE LPAREN ID RPAREN .)
    COMMA           reduce using rule 60 (receive_expr -> RECEIVE LPAREN ID RPAREN .)


state 109

    (36) comando_send -> SEND LPAREN ID COMMA expr . RPAREN
    (46) expr -> expr . MENOS termo
    (47) expr -> expr . MAIS termo
    RPAREN          shift and go to state 117
    MENOS           shift and go to state 58
    MAIS            shift and go to state 59


state 110

    (32) comando_enquanto -> ENQUANTO expr FACA bloco FIM_ENQUANTO .
    FIM_PROGRAMA    reduce using rule 32 (comando_enquanto -> ENQUANTO expr FACA bloco FIM_ENQUANTO .)
    PAR             reduce using rule 32 (comando_enquanto -> ENQUANTO expr FACA bloco FIM_ENQUANTO .)
    RETURN          reduce using rule 32 (comando_enquanto -> ENQUANTO expr FACA bloco FIM_ENQUANTO .)
    SEND            reduce using rule 32 (comando_enquanto -> ENQUANTO expr FACA bloco FIM_ENQUANTO .)
    ESCREVA         reduce using rule 32 (comando_enquanto -> ENQUANTO expr FACA bloco FIM_ENQUANTO .)
    LEIA            reduce using rule 32 (comando_enquanto -> ENQUANTO expr FACA bloco FIM_ENQUANTO .)
    ENQUANTO        reduce using rule 32 (comando_enquanto -> ENQUANTO expr FACA bloco FIM_ENQUANTO .)
    SE              reduce using rule 32 (comando_enquanto -> ENQUANTO expr FACA bloco FIM_ENQUANTO .)
    ID              reduce using rule 32 (comando_enquanto -> ENQUANTO expr FACA bloco FIM_ENQUANTO .)
    FIM_PAR         reduce using rule 32 (comando_enquanto -> ENQUANTO expr FACA bloco FIM_ENQUANTO .)
    FIM_ENQUANTO    reduce using rule 32 (comando_enquanto -> ENQUANTO expr FACA bloco FIM_ENQUANTO .)
    SENAO           reduce using rule 32 (comando_enquanto -> ENQUANTO expr FACA bloco FIM_ENQUANTO .)
    FIM_SE          reduce using rule 32 (comando_enquanto -> ENQUANTO expr FACA bloco FIM_ENQUANTO .)
    FIM_DEF         reduce using rule 32 (comando_enquanto -> ENQUANTO expr FACA bloco FIM_ENQUANTO .)


state 111

    (30) comando_se -> SE expr ENTAO bloco SENAO . bloco FIM_SE
    (19) bloco -> .
    (20) bloco -> . bloco comando
    FIM_SE          reduce using rule 19 (bloco -> .)
    PAR             reduce using rule 19 (bloco -> .)
    RETURN          reduce using rule 19 (bloco -> .)
    SEND            reduce using rule 19 (bloco -> .)
    ESCREVA         reduce using rule 19 (bloco -> .)
    LEIA            reduce using rule 19 (bloco -> .)
    ENQUANTO        reduce using rule 19 (bloco -> .)
    SE              reduce using rule 19 (bloco -> .)
    ID              reduce using rule 19 (bloco -> .)

    bloco                          shift and go to state 118

state 112

    (31) comando_se -> SE expr ENTAO bloco FIM_SE .
    FIM_PROGRAMA    reduce using rule 31 (comando_se -> SE expr ENTAO bloco FIM_SE .)
    PAR             reduce using rule 31 (comando_se -> SE expr ENTAO bloco FIM_SE .)
    RETURN          reduce using rule 31 (comando_se -> SE expr ENTAO bloco FIM_SE .)
    SEND            reduce using rule 31 (comando_se -> SE expr ENTAO bloco FIM_SE .)
    ESCREVA         reduce using rule 31 (comando_se -> SE expr ENTAO bloco FIM_SE .)
    LEIA            reduce using rule 31 (comando_se -> SE expr ENTAO bloco FIM_SE .)
    ENQUANTO        reduce using rule 31 (comando_se -> SE expr ENTAO bloco FIM_SE .)
    SE              reduce using rule 31 (comando_se -> SE expr ENTAO bloco FIM_SE .)
    ID              reduce using rule 31 (comando_se -> SE expr ENTAO bloco FIM_SE .)
    FIM_PAR         reduce using rule 31 (comando_se -> SE expr ENTAO bloco FIM_SE .)
    FIM_ENQUANTO    reduce using rule 31 (comando_se -> SE expr ENTAO bloco FIM_SE .)
    SENAO           reduce using rule 31 (comando_se -> SE expr ENTAO bloco FIM_SE .)
    FIM_SE          reduce using rule 31 (comando_se -> SE expr ENTAO bloco FIM_SE .)
    FIM_DEF         reduce using rule 31 (comando_se -> SE expr ENTAO bloco FIM_SE .)


state 113

    (13) funcao -> DEF ID LPAREN params RPAREN ARROW . tipo declaracoes bloco FIM_DEF
    (5) tipo -> . REAL
    (6) tipo -> . VOID
    (7) tipo -> . C_CHANNEL
    (8) tipo -> . STRING
    (9) tipo -> . BOOL
    (10) tipo -> . INT
    REAL            shift and go to state 10
    VOID            shift and go to state 11
    C_CHANNEL       shift and go to state 12
    STRING          shift and go to state 13
    BOOL            shift and go to state 14
    INT             shift and go to state 15

    tipo                           shift and go to state 119

state 114

    (18) param -> tipo : ID .
    COMMA           reduce using rule 18 (param -> tipo : ID .)
    RPAREN          reduce using rule 18 (param -> tipo : ID .)


state 115

    (17) param_lista -> param_lista COMMA param .
    COMMA           reduce using rule 17 (param_lista -> param_lista COMMA param .)
    RPAREN          reduce using rule 17 (param_lista -> param_lista COMMA param .)


state 116

    (64) arg_lista -> arg_lista COMMA expr .
    (46) expr -> expr . MENOS termo
    (47) expr -> expr . MAIS termo
    COMMA           reduce using rule 64 (arg_lista -> arg_lista COMMA expr .)
    RPAREN          reduce using rule 64 (arg_lista -> arg_lista COMMA expr .)
    MENOS           shift and go to state 58
    MAIS            shift and go to state 59


state 117

    (36) comando_send -> SEND LPAREN ID COMMA expr RPAREN .
    FIM_PROGRAMA    reduce using rule 36 (comando_send -> SEND LPAREN ID COMMA expr RPAREN .)
    PAR             reduce using rule 36 (comando_send -> SEND LPAREN ID COMMA expr RPAREN .)
    RETURN          reduce using rule 36 (comando_send -> SEND LPAREN ID COMMA expr RPAREN .)
    SEND            reduce using rule 36 (comando_send -> SEND LPAREN ID COMMA expr RPAREN .)
    ESCREVA         reduce using rule 36 (comando_send -> SEND LPAREN ID COMMA expr RPAREN .)
    LEIA            reduce using rule 36 (comando_send -> SEND LPAREN ID COMMA expr RPAREN .)
    ENQUANTO        reduce using rule 36 (comando_send -> SEND LPAREN ID COMMA expr RPAREN .)
    SE              reduce using rule 36 (comando_send -> SEND LPAREN ID COMMA expr RPAREN .)
    ID              reduce using rule 36 (comando_send -> SEND LPAREN ID COMMA expr RPAREN .)
    FIM_PAR         reduce using rule 36 (comando_send -> SEND LPAREN ID COMMA expr RPAREN .)
    FIM_ENQUANTO    reduce using rule 36 (comando_send -> SEND LPAREN ID COMMA expr RPAREN .)
    SENAO           reduce using rule 36 (comando_send -> SEND LPAREN ID COMMA expr RPAREN .)
    FIM_SE          reduce using rule 36 (comando_send -> SEND LPAREN ID COMMA expr RPAREN .)
    FIM_DEF         reduce using rule 36 (comando_send -> SEND LPAREN ID COMMA expr RPAREN .)


state 118

    (30) comando_se -> SE expr ENTAO bloco SENAO bloco . FIM_SE
    (20) bloco -> bloco . comando
    (21) comando -> . par_bloco
    (22) comando -> . comando_return
    (23) comando -> . comando_send
    (24) comando -> . comando_escreva
    (25) comando -> . comando_leia
    (26) comando -> . comando_enquanto
    (27) comando -> . comando_se
    (28) comando -> . comando_atribuicao
    (35) par_bloco -> . PAR bloco FIM_PAR
    (37) comando_return -> . RETURN
    (38) comando_return -> . RETURN expr
    (36) comando_send -> . SEND LPAREN ID COMMA expr RPAREN
    (34) comando_escreva -> . ESCREVA LPAREN expr RPAREN
    (33) comando_leia -> . LEIA LPAREN ID RPAREN
    (32) comando_enquanto -> . ENQUANTO expr FACA bloco FIM_ENQUANTO
    (30) comando_se -> . SE expr ENTAO bloco SENAO bloco FIM_SE
    (31) comando_se -> . SE expr ENTAO bloco FIM_SE
    (29) comando_atribuicao -> . ID ASSIGN expr
    FIM_SE          shift and go to state 120
    PAR             shift and go to state 26
    RETURN          shift and go to state 27
    SEND            shift and go to state 28
    ESCREVA         shift and go to state 30
    LEIA            shift and go to state 31
    ENQUANTO        shift and go to state 32
    SE              shift and go to state 33
    ID              shift and go to state 29

    comando                        shift and go to state 17
    par_bloco                      shift and go to state 18
    comando_return                 shift and go to state 19
    comando_send                   shift and go to state 20
    comando_escreva                shift and go to state 21
    comando_leia                   shift and go to state 22
    comando_enquanto               shift and go to state 23
    comando_se                     shift and go to state 24
    comando_atribuicao             shift and go to state 25

state 119

    (13) funcao -> DEF ID LPAREN params RPAREN ARROW tipo . declaracoes bloco FIM_DEF
    (3) declaracoes -> .
    (4) declaracoes -> . declaracoes DECLARE tipo : ID
    DECLARE         reduce using rule 3 (declaracoes -> .)
    FIM_DEF         reduce using rule 3 (declaracoes -> .)
    PAR             reduce using rule 3 (declaracoes -> .)
    RETURN          reduce using rule 3 (declaracoes -> .)
    SEND            reduce using rule 3 (declaracoes -> .)
    ESCREVA         reduce using rule 3 (declaracoes -> .)
    LEIA            reduce using rule 3 (declaracoes -> .)
    ENQUANTO        reduce using rule 3 (declaracoes -> .)
    SE              reduce using rule 3 (declaracoes -> .)
    ID              reduce using rule 3 (declaracoes -> .)

    declaracoes                    shift and go to state 121

state 120

    (30) comando_se -> SE expr ENTAO bloco SENAO bloco FIM_SE .
    FIM_PROGRAMA    reduce using rule 30 (comando_se -> SE expr ENTAO bloco SENAO bloco FIM_SE .)
    PAR             reduce using rule 30 (comando_se -> SE expr ENTAO bloco SENAO bloco FIM_SE .)
    RETURN          reduce using rule 30 (comando_se -> SE expr ENTAO bloco SENAO bloco FIM_SE .)
    SEND            reduce using rule 30 (comando_se -> SE expr ENTAO bloco SENAO bloco FIM_SE .)
    ESCREVA         reduce using rule 30 (comando_se -> SE expr ENTAO bloco SENAO bloco FIM_SE .)
    LEIA            reduce using rule 30 (comando_se -> SE expr ENTAO bloco SENAO bloco FIM_SE .)
    ENQUANTO        reduce using rule 30 (comando_se -> SE expr ENTAO bloco SENAO bloco FIM_SE .)
    SE              reduce using rule 30 (comando_se -> SE expr ENTAO bloco SENAO bloco FIM_SE .)
    ID              reduce using rule 30 (comando_se -> SE expr ENTAO bloco SENAO bloco FIM_SE .)
    FIM_PAR         reduce using rule 30 (comando_se -> SE expr ENTAO bloco SENAO bloco FIM_SE .)
    FIM_ENQUANTO    reduce using rule 30 (comando_se -> SE expr ENTAO bloco SENAO bloco FIM_SE .)
    SENAO           reduce using rule 30 (comando_se -> SE expr ENTAO bloco SENAO bloco FIM_SE .)
    FIM_SE          reduce using rule 30 (comando_se -> SE expr ENTAO bloco SENAO bloco FIM_SE .)
    FIM_DEF         reduce using rule 30 (comando_se -> SE expr ENTAO bloco SENAO bloco FIM_SE .)


state 121

    (13) funcao -> DEF ID LPAREN params RPAREN ARROW tipo declaracoes . bloco FIM_DEF
    (4) declaracoes -> declaracoes . DECLARE tipo : ID
    (19) bloco -> .
    (20) bloco -> . bloco comando
    DECLARE         shift and go to state 5
    FIM_DEF         reduce using rule 19 (bloco -> .)
    PAR             reduce using rule 19 (bloco -> .)
    RETURN          reduce using rule 19 (bloco -> .)
    SEND            reduce using rule 19 (bloco -> .)
    ESCREVA         reduce using rule 19 (bloco -> .)
    LEIA            reduce using rule 19 (bloco -> .)
    ENQUANTO        reduce using rule 19 (bloco -> .)
    SE              reduce using rule 19 (bloco -> .)
    ID              reduce using rule 19 (bloco -> .)

    bloco                          shift and go to state 122

state 122

    (13) funcao -> DEF ID LPAREN params RPAREN ARROW tipo declaracoes bloco . FIM_DEF
    (20) bloco -> bloco . comando
    (21) comando -> . par_bloco
    (22) comando -> . comando_return
    (23) comando -> . comando_send
    (24) comando -> . comando_escreva
    (25) comando -> . comando_leia
    (26) comando -> . comando_enquanto
    (27) comando -> . comando_se
    (28) comando -> . comando_atribuicao
    (35) par_bloco -> . PAR bloco FIM_PAR
    (37) comando_return -> . RETURN
    (38) comando_return -> . RETURN expr
    (36) comando_send -> . SEND LPAREN ID COMMA expr RPAREN
    (34) comando_escreva -> . ESCREVA LPAREN expr RPAREN
    (33) comando_leia -> . LEIA LPAREN ID RPAREN
    (32) comando_enquanto -> . ENQUANTO expr FACA bloco FIM_ENQUANTO
    (30) comando_se -> . SE expr ENTAO bloco SENAO bloco FIM_SE
    (31) comando_se -> . SE expr ENTAO bloco FIM_SE
    (29) comando_atribuicao -> . ID ASSIGN expr
    FIM_DEF         shift and go to state 123
    PAR             shift and go to state 26
    RETURN          shift and go to state 27
    SEND            shift and go to state 28
    ESCREVA         shift and go to state 30
    LEIA            shift and go to state 31
    ENQUANTO        shift and go to state 32
    SE              shift and go to state 33
    ID              shift and go to state 29

    comando                        shift and go to state 17
    par_bloco                      shift and go to state 18
    comando_return                 shift and go to state 19
    comando_send                   shift and go to state 20
    comando_escreva                shift and go to state 21
    comando_leia                   shift and go to state 22
    comando_enquanto               shift and go to state 23
    comando_se                     shift and go to state 24
    comando_atribuicao             shift and go to state 25

state 123

    (13) funcao -> DEF ID LPAREN params RPAREN ARROW tipo declaracoes bloco FIM_DEF .
    DEF             reduce using rule 13 (funcao -> DEF ID LPAREN params RPAREN ARROW tipo declaracoes bloco FIM_DEF .)
    FIM_PROGRAMA    reduce using rule 13 (funcao -> DEF ID LPAREN params RPAREN ARROW tipo declaracoes bloco FIM_DEF .)
